Rank,Player,Account,Language,Twitter
28,KfJackie_Chan,KfJackie_Chan,?,
29,shini,shinipc,e,
30,Fight47,Fight470,?,
31,Manatsu_o,Manatsu_o,j,
32,Twitch.tv/Pstolz,Pstolzz,?,
33,ChaoticMuch,Osivien,e,
34,Kuri,diamondtester4k,e,
35,Gwy_lucky,Gwy_lucky,?,
36,LOTR31,NotLOTR31,e,
37,NIRUi7,NIRUi7,j,
38,E8 Enoch,Brother_Enoch,e,
39,hulalalahuu,feigezhanfan,?,
40,tttcheekyttt_SBI,tttcheekyttt_SBI,j,https://twitter.com/tttcheekyttt
41,VOLZZ,V0LzZ,j,https://twitter.com/Res_VOLzZ_lIlI
42,Jesko,Jeskoesk,?,
43,Verseki Super,Yumy_Schmeeeeekt,?,
44,StayNaughty,StayNaughty,?,
45,Alliance_Effect,AlIiance_Effect,e,
46,WilcoxRaidXE,WilcoxRaidXE,?,
47,Lingyilove,Lingyilove,c,
48,Wuss-_X,Wuss-_X,c,
49,JuyZi,JUYZl,e,
50,Zerbow,Zerbow,e,
51,SFD_shuyi,1365997231,?,
52,Poimwo_co,Poimwo_co,c,
53,OsivienTv,OsivienTv,e,
54,AirAmericaTV,AirAmericaTV,e,
55,Syuhno,Syuhno,e,
56,ProdigyAces <3,ProdigyAces,e,
57,Evieee_o,Evieee_o,c,
58,ONEMAGAZINE0DMG,ONEMAGAZINE0DMG,?,
59,Roar_Dezz1t,Roar_Kelt,j,https://twitter.com/zxullo
60,Datch,DaDATCH72,j,
61,XH-TingYu,XH-TingYu,j,
62,LiNkzr,LiNkzr,?,
63,moorecfgTV,mooreyapTV,?,
64,WwanM1015,WwanM1015,?,
65,Adiuvant,Adiuvant,e,
66,ovo.OVO.TT,chen2348347,c,
67,batprxncess,queen_astro,e,
68,THalessDMDL,R5THaless,e,
69,Mist,DearMercy,?,
70,KAI99JR,Kai99jr,e,
71,Rostyzlovf,Rostyzlovf,j,
72,Twitch FA_inkya,FA_inkya,j,
73,streamers,liveit,?,
74,Factual,lIIllIIIIIllIlll,e,
75,ThisSwiftnessRG,ThisSwiftnessRG,e,
76,XIMMatrixMaster0,XIMMatrixMaster0,?,
76,SAT_summerQAQ,SAT_summerQAQ,c,
78,K7meko,K7meko,?,
79,FL_Curihara,Curiharaa,j,
80,gavomk,GAVOM_SUPER,j,
81,TrashS19Ranking,TrashS19Ranking,c,
82,MotherHunter2547,MotherHunter2547,?,
83,OP Shex,Shexao,e,
84,MikeJitsu TTV,NjahiQ,e,
85,Fenic,xFenic,e,
86,3m-HengChiFPS,3m-HengChiFPS,c,
87,P0G CHAMlON,iNsatiab1e,?,
88,biesuowoliao,biesuowoliao,c,
89,wuli-HengChiCLUB,wuli426,c,
90,lzhidan,lzhidann,e,
91,DaHuAiii,prakatcat,c,
92,jayHANZO,jayHANZ0,e,
93,COL Codddy,COL_Codddy,e,
94,Pnoy_King,Sunflawah,e,
95,Kuku,Kuku127,e,
96,ovo,shcx1,j,
97,Hubeg,Hubeg,?,
98,mitarasi_numa,homiee9_o,j,
99,kakigoori7,kqkigoori7,j,
100,1tappytheworld,1tappytheworld,?,
101,homiee9_o,homiee9_o,?,
103,JYS_Tian,Heisenber9v,c,
104,Mutiny,MutinyMax,e,
108,Destiny_moom,Destiny_moom,?,
109,APEX,Umustrunaway,?,
110,1tappytheworld,1tappytheworld,e,
111,Sentinel 99,COL_Monsoon,e,
112,xcmkewrj2123rd,DouYin-BoboSauce,?,
113,R1co___tta,R1co___tta,j,https://twitter.com/Meru9731
114,CherryB1essing,CherryB1essing,j,
115,LG_Neazul,LG_Neazul,e,
116,VesperT1,VesperT1,e,
117,iiVudo,iiVudo,?,
118,bilibili_xiaren,bilibili_xiaren,c,
119,Dom2Cracked,Dom2Cracked,?,
120,Verrahh | Twitch,Verrahh,e,
121,OP Willemkh,OP_WiIIemkh,e,
122,Vor_AochasoN,AochasoN,j,
123,TSM ImperialHal,FTX_ImperialHa1,e,
124,EiYuu_Effect,EiYuu_Effect,j,
125,ArtherJ,ArtherJ,?,
126,foryxan,foryxan,e,
127,GHS Naoki,ImNaoki,j,https://twitter.com/NaoChaxN
128,QinYiXfn,QinYiXfn,c,
129,Love Cheesecake,NeedDemocracy,?,
130,LG_3exologisT,LG_3exologisT,?,
131,rogue,Rogue_NRG,e,
132,CRYPTZZ,BEISICFeCK,e,
133,Twitch.Cjracked,KingCJoker,?,
134,CrowdBa_,CrowdBa_,?,
135,Sayhi,VEIKIWRR,?,
136,ku3ma3ryu5ovo,FORTNITETAICHOU,j,
137,E6HaBao_Vk,E6HaBao_Vk,?,
138,HunterSchaffer,HunterSchaffer,?,
139,ViVy,asdfghjkzxcvbn12,?,
140,LFT_SIZU,SIZUof,j,
141,@CallSpades,CallSpadess,e,
142,Djjfps,WDdajijiji,?,
143,TW_ANAYA Twitch,Clever-ANAYA,j,https://twitter.com/anayaunni
144,MatCha-MiIkT,MatCha-MiIkT,c,
145,RebelliousLelouc,RebelliousLelouc,?,
146,True_My_wo1d_Eye,True_My_wo1d_Eye,?,
147,Ekodream,Ekodreamm,?,
148,OXG_Reedz,OXG_Reedz,?,
149,E6 KSWINNIIE,E6_KSWINNIIE,e,
150,Sun_Tiiiii,Sun_Tiiiii,?,
151,Shiba,ShibaOCE,?,
152,RegionalBOY,RegionalBOY,c,
153,J111a_,OliilooCC,?,
154,1stRan,1stRan39,j,
155,WTFNMSLHAHA,WTFNMSLHAHA,c,
156,Kruhmmy,Kruhmmy,e,
157,zouxux,zouxux,j,
158,Rambrro twitch,fanwuiaw,e,
159,LFT_H1yaA,LFT_H1yaA,e,
160,Softsweetbaby,Softsweetbaby,e,
161,217374215521321,217374215521321,?,
162,zkYuTa,zkYuTq,?,
163,QAQ,BigBaoLei,c,
164,Jukezy | Twitch,Peter_Parkinsons,e,
165,NOV8,NOV8,c,
166,Douyu BigBoSsFps,lcarus_Official,c,
167,qzierr,qzierr,e,
168,@Cloaked,TTV_CloakedFPS,?,
169,vvq,HAO_wqtagashi,j,https://twitter.com/wqtagashi_
170,XGeGKo,XGeGKo,c,
171,P4DAR5,P4DAR5,?,
172,life_i444,nuiuyu,?,
173,yPwdin,y1Pwdn,?,
174,E8_Lilfredson,E8_Lilfredson,e,
175,VUG_CTblazeT,SOL_CTblazeT,c,
176,apocaly1111,apocaly1111,j,
177,Noko,TSM_Noko,e,
178,Rainy Blue,2525swag,j,
179,LowieVuitton,LowieVuitton,e,
180,Em0x_x0,Em0x_x0,c,
181,n0stylisttt,n0stylisttt,?,
182,NED_ssd,NED_ssd,c,
183,rbert,sy92341,?,
184,BRG_hua,huahuahua03,c,
185,luohaijun1,luohaijun1,?,
186,Rxkx-OvO,Rxkx-OvO,?,
187,Rotoyami,Rotoyami,c,
188,yeule,lmaohunto,j,
189,Fish,DF_174_o,c,
190,DIG Stuhni,Stuhni,e,
191,IQXOrca,IQXOrca,j,https://twitter.com/IQXOrca
192,TTV_HiphhNotiC,TTV_HiphhNotiC,e,
193,PLUS,Xiao310Xiao,?,
194,DF_3Mz4090,DF_3Mz4090,?,
195,CAF_CARMEM,CAF_CARMEM,e,
196,DIG Orioles,,?,
197,LFT_YEON,,?,
198,BraKe,,?,
199,Solitude,,?,
200,XB_GGBOND,,?,
203,Pain,Patience5594,e,
204,DF_3Mz4090,DF_3Mz4090,c,
205,Nayutage,Nayutage,j,https://twitter.com/Nayutage
206,DIG Orioles,DIGOrioles,e,
207,LFT_YEON,LFT_YEON,e,
208,BraKe,N2Brake,?,
209,XB_GGBOND,XB_GGBOND,?,
210,Xllxkk,Xllxkk,?,
211,aimer+ star,keepv8turboRAWW,e,
212,ChromeHeartsFan,ChromeHeartsFan,c,
213,fanfare_s,fanfare_s,?,
214,Solitude,ST_staid_7,?,
215,bilibili F 8,,?,
216,OneTwo3_,,?,
217,funfps,,?,
218,Ex3_T0KY0,,?,
219,TTXTR,,?,
220,@ctrlrsyco,,?,
220,ApexPP,,?,
222,Winnergods,,?,
223,daltoosh,,?,
224,salt,,?,
225,Katrina,,?,
226,Blooookkcc,,?,
227,Look at your cow,,?,
228,BAN T T,,?,
229,MistaBobaT,,?,
230,Yappersons,,?,
231,IQ50_Baby,,?,
232,Achillea5,,?,
233,PVPX,,?,
234,Tizzzty_,,?,
235,TSMEvanVerhulst,,?,
236,E8_Shooby,,?,
237,R.,,?,
238,CrazyCong,,?,
239,Xednim,,?,
240,MementoMori-3a,,?,
241,RsXiaoY1,,?,
242,TTv-ShaoEnn,,?,
243,Xx7-Hades-7xX,,?,
244,WG TheBussynator,,?,
245,PeaceMay.,,?,
246,TropinDenis,,?,
247,JxssM,,?,
248,Don't Cry,,?,
249,Tyrone Biggums,,?,
250,Greek,,?,
251,OMGWOWZZZ,,?,
252,johnny_pdepp,,?,
253,Y1caoZ0,,?,
254,LuvisDrug,,?,
254,Zorro_FPS,,?,
256,twitch rxxurxxy,,?,
257,diffq,,?,
258,ChristOhFurG,,?,
259,KPG_Lan,,?,
260,ImMadnessTV,,?,
261,@Frantic_FPS,,?,
262,EXO YungHongKong,,?,
263,Taisheeu,,?,
264,Twitch-riakun7,,?,
265,Winter,,?,
266,/u,,?,
267,SAWG_Showmaker,,?,
268,LivinRaw | Kick,,?,
269,Cry_Coco-FUR,,?,
270,FALC0NNS,,?,
271,FrostLombax,,?,
272,CR Mainy,,?,
273,totototake,,?,
274,iTsTheEqualizer,,?,
275,zaptoh,,?,
276,Chronicles,,?,
277,KisKq,,?,
278,ResesWorld,,?,
279,Flinzar,,?,
280,SussyBakaOnichan,,?,
281,llloooiii-p,,?,
282,KFG-LUCKY,,?,
283,rotosix,,?,
284,X1zZz117,,?,
285,zstars-ke,,?,
286,Ac3nYosh1,,?,
287,vlatow,,?,
288,iz7_REALzRXMz,,?,
289,Excentis,,?,
290,SNG_artiNN1,,?,
291,DVD0908,,?,
292,GG_ItzProphet,,?,
293,wendao1,,?,
293,-30LowRate,,?,
295,DS_TaeHyun,,?,
295,waterwizz,,?,
297,Improvx,,?,
298,imzssssssss,,?,
299,Motowastaken,,?,
300,Twitch 4boko,,?,
,,,,
Rank,Player,Account,Langage,Twitter
1,twitch.tv/reptar,ReptarRB,E,
2,LG_WeThePeople1,TTV_WeThePeople1,E,
3,COL_KIMCHI,COL_KIMCHI,?,
4,MgCiutch-TTV,MgCiutch-TTV,?,
5,DOJO_Enemy,DOJO_Enemy,E,
6,Returnx_O,Returnx_O,J,
7,Stankiniii,Stankiniii,E,
8,Be_Ideins,Be_Ideins,?,
9,douyinmaolaoshi,douyinmaolaoshi,?,
10,Meep,Dolorese,?,
11,N8V Mamba,N8V_Mamba,E,
12,SFD_Xianzuo,SFD_Xianzuo,?,
13,Twitch FA_inkya,FA_inkya,J,https://twitter.com/FA_inkya
14,Rainie y,VEIKIWRR,?,
15,kitty-nice,kitty-nice,?,
16,SNG_artiNN1,SNG_artiNN1,E,
17,douyu_ckkongbai,douyu_ckkongbai,C,
18,Geats Nine,BigBaoLei,C,
19,nvmessiahttv,nvmessiahttv,E,
20,FishSkr003,FishSkr003,E,
21,BASIC,BEISICFeCK,E,
22,Achillea5,Achillea5,J,
23,Verrahh | Twitch,Verrahh,E,
24,E8 Enoch,Brother_Enoch,E,
25,Bridge198,Bridge198,J,
26,Luna8-TTV,Luna8-TTV,C,
27,Twitch,ImNaoki,J,https://twitter.com/NaoChaxN
28,Serein,ATTO_FPS,?,
29,JUS-Sze,SakurasCrying,C,
30,Yelishen1,Yelishen1,?,
31,mooreyapTV,mooreyapTV,E,
32,Codddy,COL_Codddy,E,
33,SeNaLMG7,SeNaLMG7,J,
34,DouYuAZu2tap,DouYuAZu2tap,?,
35,Zerbow,Zerbow,E,
36,FURIA_Patra,FURIA_Patra,?,
37,Kuku,Kuku127,C,
38,lRose-Ul,AirAmericaTV,E,
39,Aciuuuuu,i9zb,?,
40,Yumy_Schmeeeeekt,Yumy_Schmeeeeekt,?,
41,keepgamepure,plznocheat,?,
42,Au5tyn,lIIllIIIIIllIlll,E,
43,LiNkzr,LiNkzr,?,
44,coke-xiaomao-w-,coke-xiaomao-w-,C,
45,Bili_xiaren,bilibili_xiaren,C,
46,huahua,huahuahua03,C,
47,Cameloteee,Cameloteee,C,
48,Evieee_o0,Evieee_o,C,
49,HAO_wqtagashi,HAO_wqtagashi,J,https://twitter.com/wqtagashi_
50,Syuhno,Syuhno,E,
51,King_FPS,Sunflawah,E,
52,SNFLK,Snowflake124,?,
53,DJCaTLInK,SuperXXhahahaODD,C,
54,ViVy,asdfghjkzxcvbn12,E,
55,E6 JuyZi,JUYZl,?,
